"NSDUH_data.NEWRACE" "NSDUH_data.NEWRACE2"
"42732" 1 1
"42733" 1 1
"42734" 1 1
"42735" 1 1
"42736" 7 7
"42737" 1 1
"42738" 7 7
"42739" 1 1
"42740" 7 7
"42741" 1 1
"42742" 7 7
"42743" 7 7
"42744" 1 1
"42745" 1 1
"42746" 1 1
"42747" 1 1
"42748" 1 1
"42749" 7 7
"42750" 1 1
"42751" 1 1
"42752" 1 1
"42753" 1 1
"42754" 1 1
"42755" 1 1
"42756" 1 1
"42757" 1 1
"42758" 1 1
"42759" 1 1
"42760" 1 1
"42761" 2 2
"42762" 7 7
"42763" 2 2
"42764" 1 1
"42765" 1 1
"42766" 1 1
"42767" 1 1
"42768" 5 5
"42769" 5 5
"42770" 1 1
"42771" 2 2
"42772" 7 7
"42773" 3 3
"42774" 1 1
"42775" 7 7
"42776" 1 1
"42777" 1 1
"42778" 7 7
"42779" 1 1
"42780" 7 7
"42781" 2 2
"42782" 1 1
"42783" 1 1
"42784" 1 1
"42785" 2 2
"42786" 6 6
"42787" 2 2
"42788" 1 1
"42789" 2 2
"42790" 6 6
"42791" 1 1
"42792" 1 1
"42793" 1 1
"42794" 1 1
"42795" 1 1
"42796" 2 2
"42797" 6 6
"42798" 1 1
"42799" 1 1
"42800" 1 1
"42801" 1 1
"42802" 1 1
"42803" 1 1
"42804" 1 1
"42805" 1 1
"42806" 5 5
"42807" 1 1
"42808" 7 7
"42809" 1 1
"42810" 7 7
"42811" 1 1
"42812" 1 1
"42813" 1 1
"42814" 7 7
"42815" 1 1
"42816" 1 1
"42817" 2 2
"42818" 7 7
"42819" 6 6
"42820" 7 7
"42821" 1 1
"42822" 1 1
"42823" 1 1
"42824" 1 1
"42825" 1 1
"42826" 2 2
"42827" 1 1
"42828" 2 2
"42829" 5 5
"42830" 1 1
"42831" 1 1
"42832" 1 1
"42833" 7 7
"42834" 1 1
"42835" 1 1
"42836" 1 1
"42837" 7 7
"42838" 1 1
"42839" 7 7
"42840" 7 7
"42841" 1 1
"42842" 1 1
"42843" 2 2
"42844" 1 1
"42845" 1 1
"42846" 2 2
"42847" 7 7
"42848" 7 7
"42849" 1 1
"42850" 1 1
"42851" 1 1
"42852" 1 1
"42853" 1 1
"42854" 2 2
"42855" 2 2
"42856" 1 1
"42857" 1 1
"42858" 1 1
"42859" 7 7
"42860" 1 1
"42861" 2 2
"42862" 7 7
"42863" 1 1
"42864" 1 1
"42865" 1 1
"42866" 1 1
"42867" 1 1
"42868" 1 1
"42869" 1 1
"42870" 1 1
"42871" 3 3
"42872" 7 7
"42873" 7 7
"42874" 2 2
"42875" 1 1
"42876" 1 1
"42877" 1 1
"42878" 2 2
"42879" 1 1
"42880" 5 5
"42881" 7 7
"42882" 2 2
"42883" 1 1
"42884" 1 1
"42885" 1 1
"42886" 7 7
"42887" 1 1
"42888" 1 1
"42889" 1 1
"42890" 7 7
"42891" 6 6
"42892" 1 1
"42893" 2 2
"42894" 2 2
"42895" 2 2
"42896" 1 1
"42897" 7 7
"42898" 5 5
"42899" 1 1
"42900" 2 2
"42901" 2 2
"42902" 1 1
"42903" 1 1
"42904" 1 1
"42905" 3 3
"42906" 2 2
"42907" 7 7
"42908" 1 1
"42909" 1 1
"42910" 1 1
"42911" 1 1
"42912" 1 1
"42913" 7 7
"42914" 1 1
"42915" 1 1
"42916" 1 1
"42917" 1 1
"42918" 7 7
"42919" 1 1
"42920" 1 1
"42921" 7 7
"42922" 1 1
"42923" 7 7
"42924" 1 1
"42925" 7 7
"42926" 1 1
"42927" 7 7
"42928" 7 7
"42929" 7 7
"42930" 1 1
"42931" 1 1
"42932" 1 1
"42933" 3 3
"42934" 1 1
"42935" 7 7
"42936" 1 1
"42937" 1 1
"42938" 1 1
"42939" 2 2
"42940" 1 1
"42941" 1 1
"42942" 1 1
"42943" 1 1
"42944" 2 2
"42945" 1 1
"42946" 1 1
"42947" 7 7
"42948" 5 5
"42949" 1 1
"42950" 1 1
"42951" 7 7
"42952" 1 1
"42953" 1 1
"42954" 2 2
"42955" 1 1
"42956" 7 7
"42957" 2 2
"42958" 1 1
"42959" 1 1
"42960" 2 2
"42961" 1 1
"42962" 1 1
"42963" 1 1
"42964" 1 1
"42965" 1 1
"42966" 1 1
"42967" 2 2
"42968" 7 7
"42969" 1 1
"42970" 1 1
"42971" 1 1
"42972" 7 7
"42973" 1 1
"42974" 5 5
"42975" 1 1
"42976" 1 1
"42977" 7 7
"42978" 1 1
"42979" 1 1
"42980" 2 2
"42981" 1 1
"42982" 1 1
"42983" 5 5
"42984" 1 1
"42985" 1 1
"42986" 6 6
"42987" 1 1
"42988" 1 1
"42989" 1 1
"42990" 1 1
"42991" 1 1
"42992" 2 2
"42993" 1 1
"42994" 1 1
"42995" 5 5
"42996" 2 2
"42997" 7 7
"42998" 1 1
"42999" 1 1
"43000" 7 7
"43001" 7 7
"43002" 7 7
"43003" 7 7
"43004" 1 1
"43005" 6 6
"43006" 1 1
"43007" 7 7
"43008" 2 2
"43009" 2 2
"43010" 7 7
"43011" 1 1
"43012" 1 1
"43013" 1 1
"43014" 1 1
"43015" 1 1
"43016" 1 1
"43017" 7 7
"43018" 7 7
"43019" 7 7
"43020" 1 1
"43021" 7 7
"43022" 2 2
"43023" 1 1
"43024" 1 1
"43025" 7 7
"43026" 1 1
"43027" 7 7
"43028" 7 7
"43029" 5 5
"43030" 1 1
"43031" 1 1
"43032" 1 1
"43033" 2 2
"43034" 7 7
"43035" 1 1
"43036" 1 1
"43037" 6 6
"43038" 5 5
"43039" 2 2
"43040" 2 2
"43041" 1 1
"43042" 1 1
"43043" 2 2
"43044" 7 7
"43045" 1 1
"43046" 5 5
"43047" 2 2
"43048" 1 1
"43049" 1 1
"43050" 2 2
"43051" 1 1
"43052" 1 1
"43053" 2 2
"43054" 1 1
"43055" 1 1
"43056" 1 1
"43057" 3 3
"43058" 2 2
"43059" 1 1
"43060" 2 2
"43061" 1 1
"43062" 1 1
"43063" 1 1
"43064" 2 2
"43065" 7 7
"43066" 6 6
"43067" 2 2
"43068" 7 7
"43069" 1 1
"43070" 7 7
"43071" 7 7
"43072" 1 1
"43073" 2 2
"43074" 2 2
"43075" 7 7
"43076" 2 2
"43077" 7 7
"43078" 1 1
"43079" 1 1
"43080" 1 1
"43081" 1 1
"43082" 1 1
"43083" 1 1
"43084" 1 1
"43085" 1 1
"43086" 1 1
"43087" 1 1
"43088" 1 1
"43089" 4 4
"43090" 1 1
"43091" 1 1
"43092" 7 7
"43093" 5 5
"43094" 4 4
"43095" 1 1
"43096" 1 1
"43097" 3 3
"43098" 1 1
"43099" 1 1
"43100" 1 1
"43101" 2 2
"43102" 7 7
"43103" 1 1
"43104" 1 1
"43105" 1 1
"43106" 1 1
"43107" 1 1
"43108" 7 7
"43109" 6 6
"43110" 1 1
"43111" 3 3
"43112" 1 1
"43113" 1 1
"43114" 1 1
"43115" 6 6
"43116" 2 2
"43117" 7 7
"43118" 1 1
"43119" 1 1
"43120" 1 1
"43121" 1 1
"43122" 2 2
"43123" 7 7
"43124" 1 1
"43125" 2 2
"43126" 1 1
"43127" 1 1
"43128" 1 1
"43129" 1 1
"43130" 5 5
"43131" 7 7
"43132" 7 7
"43133" 1 1
"43134" 7 7
"43135" 1 1
"43136" 7 7
"43137" 7 7
"43138" 7 7
"43139" 1 1
"43140" 7 7
"43141" 1 1
"43142" 7 7
"43143" 7 7
"43144" 1 1
"43145" 1 1
"43146" 1 1
"43147" 7 7
"43148" 1 1
"43149" 2 2
"43150" 1 1
"43151" 1 1
"43152" 7 7
"43153" 1 1
"43154" 1 1
"43155" 1 1
"43156" 7 7
"43157" 7 7
"43158" 2 2
"43159" 1 1
"43160" 1 1
"43161" 1 1
"43162" 1 1
"43163" 4 4
"43164" 1 1
"43165" 1 1
"43166" 1 1
"43167" 1 1
"43168" 1 1
"43169" 6 6
"43170" 1 1
"43171" 7 7
"43172" 1 1
"43173" 3 3
"43174" 1 1
"43175" 1 1
"43176" 1 1
"43177" 1 1
"43178" 1 1
"43179" 7 7
"43180" 1 1
"43181" 1 1
"43182" 1 1
"43183" 2 2
"43184" 7 7
"43185" 1 1
"43186" 7 7
"43187" 7 7
"43188" 1 1
"43189" 1 1
"43190" 7 7
"43191" 7 7
"43192" 7 7
"43193" 1 1
"43194" 6 6
"43195" 6 6
"43196" 1 1
"43197" 1 1
"43198" 2 2
"43199" 1 1
"43200" 7 7
"43201" 1 1
"43202" 1 1
"43203" 1 1
"43204" 7 7
"43205" 7 7
"43206" 7 7
"43207" 2 2
"43208" 7 7
"43209" 2 2
"43210" 7 7
"43211" 7 7
"43212" 1 1
"43213" 1 1
"43214" 1 1
"43215" 1 1
"43216" 7 7
"43217" 1 1
"43218" 1 1
"43219" 7 7
"43220" 7 7
"43221" 7 7
"43222" 7 7
"43223" 1 1
"43224" 1 1
"43225" 5 5
"43226" 1 1
"43227" 1 1
"43228" 7 7
"43229" 6 6
"43230" 7 7
"43231" 2 2
"43232" 6 6
"43233" 1 1
"43234" 1 1
"43235" 2 2
"43236" 4 4
"43237" 1 1
"43238" 1 1
"43239" 1 1
"43240" 1 1
"43241" 7 7
"43242" 1 1
"43243" 1 1
"43244" 1 1
"43245" 1 1
"43246" 2 2
"43247" 1 1
"43248" 1 1
"43249" 1 1
"43250" 7 7
"43251" 1 1
"43252" 1 1
"43253" 1 1
"43254" 1 1
"43255" 1 1
"43256" 1 1
"43257" 1 1
"43258" 1 1
"43259" 1 1
"43260" 1 1
"43261" 2 2
"43262" 7 7
"43263" 7 7
"43264" 1 1
"43265" 7 7
"43266" 1 1
"43267" 1 1
"43268" 1 1
"43269" 2 2
"43270" 7 7
"43271" 1 1
"43272" 7 7
"43273" 5 5
"43274" 7 7
"43275" 7 7
"43276" 1 1
"43277" 1 1
"43278" 1 1
"43279" 1 1
"43280" 7 7
"43281" 1 1
"43282" 1 1
"43283" 2 2
"43284" 2 2
"43285" 3 3
"43286" 7 7
"43287" 1 1
"43288" 1 1
"43289" 2 2
"43290" 1 1
"43291" 1 1
"43292" 1 1
"43293" 1 1
"43294" 1 1
"43295" 7 7
"43296" 2 2
"43297" 7 7
"43298" 6 6
"43299" 1 1
"43300" 7 7
"43301" 5 5
"43302" 1 1
"43303" 4 4
"43304" 1 1
"43305" 1 1
"43306" 2 2
"43307" 1 1
"43308" 1 1
"43309" 1 1
"43310" 5 5
"43311" 1 1
"43312" 1 1
"43313" 1 1
"43314" 1 1
"43315" 1 1
"43316" 1 1
"43317" 5 5
"43318" 1 1
"43319" 1 1
"43320" 7 7
"43321" 1 1
"43322" 1 1
"43323" 1 1
"43324" 1 1
"43325" 2 2
"43326" 7 7
"43327" 1 1
"43328" 1 1
"43329" 7 7
"43330" 6 6
"43331" 2 2
"43332" 1 1
"43333" 1 1
"43334" 1 1
"43335" 7 7
"43336" 1 1
"43337" 2 2
"43338" 1 1
"43339" 2 2
"43340" 1 1
"43341" 2 2
"43342" 7 7
"43343" 7 7
"43344" 1 1
"43345" 7 7
"43346" 6 6
"43347" 7 7
"43348" 7 7
"43349" 1 1
"43350" 7 7
"43351" 2 2
"43352" 1 1
"43353" 1 1
"43354" 1 1
"43355" 1 1
"43356" 7 7
"43357" 1 1
"43358" 1 1
"43359" 7 7
"43360" 7 7
"43361" 6 6
"43362" 1 1
"43363" 1 1
"43364" 5 5
"43365" 1 1
"43366" 6 6
"43367" 2 2
"43368" 1 1
"43369" 7 7
"43370" 1 1
"43371" 2 2
"43372" 1 1
"43373" 7 7
"43374" 1 1
"43375" 7 7
"43376" 2 2
"43377" 7 7
"43378" 1 1
"43379" 1 1
"43380" 7 7
"43381" 1 1
"43382" 1 1
"43383" 1 1
"43384" 3 3
"43385" 1 1
"43386" 1 1
"43387" 1 1
"43388" 1 1
"43389" 1 1
"43390" 2 2
"43391" 7 7
"43392" 1 1
"43393" 1 1
"43394" 1 1
"43395" 1 1
"43396" 1 1
"43397" 1 1
"43398" 3 3
"43399" 1 1
"43400" 1 1
"43401" 1 1
"43402" 7 7
"43403" 2 2
"43404" 1 1
"43405" 1 1
"43406" 1 1
"43407" 1 1
"43408" 1 1
"43409" 2 2
"43410" 1 1
"43411" 2 2
"43412" 1 1
"43413" 1 1
"43414" 1 1
"43415" 1 1
"43416" 1 1
"43417" 1 1
"43418" 1 1
"43419" 6 6
"43420" 1 1
"43421" 1 1
"43422" 7 7
"43423" 7 7
"43424" 2 2
"43425" 1 1
"43426" 1 1
"43427" 7 7
"43428" 1 1
"43429" 1 1
"43430" 1 1
"43431" 7 7
"43432" 1 1
"43433" 1 1
"43434" 1 1
"43435" 1 1
"43436" 7 7
"43437" 2 2
"43438" 1 1
"43439" 2 2
"43440" 1 1
"43441" 2 2
"43442" 1 1
"43443" 1 1
"43444" 1 1
"43445" 1 1
"43446" 2 2
"43447" 7 7
"43448" 1 1
"43449" 7 7
"43450" 1 1
"43451" 7 7
"43452" 2 2
"43453" 1 1
"43454" 7 7
"43455" 1 1
"43456" 1 1
"43457" 7 7
"43458" 1 1
"43459" 1 1
"43460" 2 2
"43461" 1 1
"43462" 1 1
"43463" 2 2
"43464" 2 2
"43465" 1 1
"43466" 1 1
"43467" 5 5
"43468" 5 5
"43469" 1 1
"43470" 1 1
"43471" 2 2
"43472" 1 1
"43473" 2 2
"43474" 1 1
"43475" 3 3
"43476" 1 1
"43477" 6 6
"43478" 1 1
"43479" 7 7
"43480" 6 6
"43481" 6 6
"43482" 6 6
"43483" 1 1
"43484" 7 7
"43485" 6 6
"43486" 7 7
"43487" 1 1
"43488" 1 1
"43489" 1 1
"43490" 1 1
"43491" 1 1
"43492" 1 1
"43493" 1 1
"43494" 1 1
"43495" 7 7
"43496" 1 1
"43497" 1 1
"43498" 7 7
"43499" 1 1
"43500" 1 1
"43501" 2 2
"43502" 5 5
"43503" 1 1
"43504" 1 1
"43505" 1 1
"43506" 1 1
"43507" 1 1
"43508" 2 2
"43509" 7 7
"43510" 1 1
"43511" 7 7
"43512" 1 1
"43513" 7 7
"43514" 5 5
"43515" 1 1
"43516" 7 7
"43517" 5 5
"43518" 1 1
"43519" 1 1
"43520" 1 1
"43521" 5 5
"43522" 1 1
"43523" 2 2
"43524" 1 1
"43525" 6 6
"43526" 1 1
"43527" 1 1
"43528" 1 1
"43529" 1 1
"43530" 2 2
"43531" 1 1
"43532" 2 2
"43533" 1 1
"43534" 1 1
"43535" 4 4
"43536" 1 1
"43537" 7 7
"43538" 1 1
"43539" 7 7
"43540" 1 1
"43541" 1 1
"43542" 6 6
"43543" 1 1
"43544" 7 7
"43545" 1 1
"43546" 1 1
"43547" 1 1
"43548" 1 1
"43549" 5 5
"43550" 1 1
"43551" 1 1
"43552" 1 1
"43553" 6 6
"43554" 1 1
"43555" 7 7
"43556" 7 7
"43557" 6 6
"43558" 1 1
"43559" 1 1
"43560" 1 1
"43561" 1 1
"43562" 1 1
"43563" 2 2
"43564" 5 5
"43565" 1 1
"43566" 1 1
"43567" 1 1
"43568" 1 1
"43569" 1 1
"43570" 6 6
"43571" 7 7
"43572" 2 2
"43573" 7 7
"43574" 2 2
"43575" 5 5
"43576" 7 7
"43577" 1 1
"43578" 6 6
"43579" 1 1
"43580" 1 1
"43581" 5 5
"43582" 2 2
"43583" 1 1
"43584" 7 7
"43585" 1 1
"43586" 1 1
"43587" 7 7
"43588" 7 7
"43589" 1 1
"43590" 1 1
"43591" 1 1
"43592" 1 1
"43593" 1 1
"43594" 1 1
"43595" 1 1
"43596" 1 1
"43597" 1 1
"43598" 2 2
"43599" 1 1
"43600" 1 1
"43601" 6 6
"43602" 1 1
"43603" 1 1
"43604" 1 1
"43605" 1 1
"43606" 2 2
"43607" 1 1
"43608" 1 1
"43609" 7 7
"43610" 7 7
"43611" 1 1
"43612" 1 1
"43613" 1 1
"43614" 2 2
"43615" 2 2
"43616" 1 1
"43617" 1 1
"43618" 1 1
"43619" 1 1
"43620" 7 7
"43621" 1 1
"43622" 2 2
"43623" 7 7
"43624" 7 7
"43625" 1 1
"43626" 7 7
"43627" 1 1
"43628" 2 2
"43629" 2 2
"43630" 7 7
"43631" 2 2
"43632" 7 7
"43633" 7 7
"43634" 1 1
"43635" 1 1
"43636" 5 5
"43637" 1 1
"43638" 1 1
"43639" 5 5
"43640" 1 1
"43641" 1 1
"43642" 1 1
"43643" 7 7
"43644" 1 1
"43645" 1 1
"43646" 2 2
"43647" 2 2
"43648" 7 7
"43649" 1 1
"43650" 1 1
"43651" 1 1
"43652" 5 5
"43653" 1 1
"43654" 5 5
"43655" 2 2
"43656" 1 1
"43657" 1 1
"43658" 1 1
"43659" 1 1
"43660" 1 1
"43661" 1 1
"43662" 1 1
"43663" 6 6
"43664" 1 1
"43665" 2 2
"43666" 1 1
"43667" 1 1
"43668" 1 1
"43669" 5 5
"43670" 6 6
"43671" 1 1
"43672" 6 6
"43673" 1 1
"43674" 1 1
"43675" 7 7
"43676" 5 5
"43677" 2 2
"43678" 1 1
"43679" 1 1
"43680" 4 4
"43681" 1 1
"43682" 1 1
"43683" 1 1
"43684" 7 7
"43685" 1 1
"43686" 1 1
"43687" 1 1
"43688" 1 1
"43689" 1 1
"43690" 1 1
"43691" 1 1
"43692" 2 2
"43693" 5 5
"43694" 1 1
"43695" 1 1
"43696" 1 1
"43697" 2 2
"43698" 7 7
"43699" 1 1
"43700" 7 7
"43701" 7 7
"43702" 1 1
"43703" 7 7
"43704" 5 5
"43705" 1 1
"43706" 2 2
"43707" 5 5
"43708" 1 1
"43709" 1 1
"43710" 1 1
"43711" 1 1
"43712" 1 1
"43713" 1 1
"43714" 7 7
"43715" 1 1
"43716" 1 1
"43717" 1 1
"43718" 1 1
"43719" 5 5
"43720" 2 2
"43721" 1 1
"43722" 7 7
"43723" 1 1
"43724" 1 1
"43725" 1 1
"43726" 7 7
"43727" 7 7
"43728" 1 1
"43729" 7 7
"43730" 7 7
"43731" 2 2
"43732" 1 1
"43733" 1 1
"43734" 7 7
"43735" 6 6
"43736" 1 1
"43737" 7 7
"43738" 1 1
"43739" 2 2
"43740" 1 1
"43741" 1 1
"43742" 1 1
"43743" 1 1
"43744" 6 6
"43745" 1 1
"43746" 2 2
"43747" 1 1
"43748" 1 1
"43749" 2 2
"43750" 1 1
"43751" 1 1
"43752" 1 1
"43753" 7 7
"43754" 1 1
"43755" 7 7
"43756" 2 2
"43757" 7 7
"43758" 2 2
"43759" 7 7
"43760" 2 2
"43761" 2 2
"43762" 1 1
"43763" 7 7
"43764" 1 1
"43765" 7 7
"43766" 1 1
"43767" 1 1
"43768" 1 1
"43769" 1 1
"43770" 1 1
"43771" 1 1
"43772" 1 1
"43773" 4 4
"43774" 7 7
"43775" 1 1
"43776" 1 1
"43777" 3 3
"43778" 1 1
"43779" 7 7
"43780" 1 1
"43781" 1 1
"43782" 1 1
"43783" 6 6
"43784" 2 2
"43785" 7 7
"43786" 1 1
"43787" 5 5
"43788" 7 7
"43789" 1 1
"43790" 2 2
"43791" 2 2
"43792" 1 1
"43793" 1 1
"43794" 1 1
"43795" 2 2
"43796" 7 7
"43797" 1 1
"43798" 1 1
"43799" 1 1
"43800" 7 7
"43801" 4 4
"43802" 7 7
"43803" 7 7
"43804" 2 2
"43805" 1 1
"43806" 1 1
"43807" 5 5
"43808" 1 1
"43809" 1 1
"43810" 1 1
"43811" 1 1
"43812" 7 7
"43813" 1 1
"43814" 7 7
"43815" 7 7
"43816" 2 2
"43817" 1 1
"43818" 1 1
"43819" 1 1
"43820" 1 1
"43821" 1 1
"43822" 2 2
"43823" 2 2
"43824" 2 2
"43825" 2 2
"43826" 1 1
"43827" 7 7
"43828" 7 7
"43829" 1 1
"43830" 5 5
"43831" 1 1
"43832" 3 3
"43833" 1 1
"43834" 2 2
"43835" 1 1
"43836" 1 1
"43837" 1 1
"43838" 7 7
"43839" 1 1
"43840" 7 7
"43841" 1 1
"43842" 6 6
"43843" 7 7
"43844" 1 1
"43845" 7 7
"43846" 1 1
"43847" 1 1
"43848" 2 2
"43849" 5 5
"43850" 6 6
"43851" 1 1
"43852" 5 5
"43853" 2 2
"43854" 7 7
"43855" 1 1
"43856" 1 1
"43857" 1 1
"43858" 1 1
"43859" 1 1
"43860" 7 7
"43861" 2 2
"43862" 7 7
"43863" 1 1
"43864" 1 1
"43865" 7 7
"43866" 1 1
"43867" 2 2
"43868" 1 1
"43869" 1 1
"43870" 1 1
"43871" 1 1
"43872" 2 2
"43873" 5 5
"43874" 1 1
"43875" 1 1
"43876" 6 6
"43877" 1 1
"43878" 2 2
"43879" 1 1
"43880" 1 1
"43881" 5 5
"43882" 1 1
"43883" 2 2
"43884" 1 1
"43885" 1 1
"43886" 2 2
"43887" 1 1
"43888" 1 1
"43889" 1 1
"43890" 1 1
"43891" 1 1
"43892" 1 1
"43893" 5 5
"43894" 2 2
"43895" 1 1
"43896" 1 1
"43897" 1 1
"43898" 1 1
"43899" 1 1
"43900" 3 3
"43901" 1 1
"43902" 1 1
"43903" 1 1
"43904" 2 2
"43905" 1 1
"43906" 1 1
"43907" 1 1
"43908" 1 1
"43909" 3 3
"43910" 2 2
"43911" 1 1
"43912" 1 1
"43913" 1 1
"43914" 1 1
"43915" 1 1
"43916" 4 4
"43917" 1 1
"43918" 2 2
"43919" 1 1
"43920" 2 2
"43921" 1 1
"43922" 1 1
"43923" 2 2
"43924" 1 1
"43925" 3 3
"43926" 2 2
"43927" 1 1
"43928" 1 1
"43929" 6 6
"43930" 1 1
"43931" 7 7
"43932" 7 7
"43933" 1 1
"43934" 2 2
"43935" 7 7
"43936" 1 1
"43937" 1 1
"43938" 1 1
"43939" 1 1
"43940" 6 6
"43941" 1 1
"43942" 6 6
"43943" 2 2
"43944" 1 1
"43945" 1 1
"43946" 1 1
"43947" 1 1
"43948" 7 7
"43949" 1 1
"43950" 5 5
"43951" 1 1
"43952" 5 5
"43953" 1 1
"43954" 1 1
"43955" 6 6
"43956" 1 1
"43957" 1 1
"43958" 7 7
"43959" 7 7
"43960" 1 1
"43961" 5 5
"43962" 1 1
"43963" 7 7
"43964" 1 1
"43965" 7 7
"43966" 7 7
"43967" 1 1
"43968" 1 1
"43969" 1 1
"43970" 1 1
"43971" 2 2
"43972" 2 2
"43973" 6 6
"43974" 1 1
"43975" 1 1
"43976" 1 1
"43977" 7 7
"43978" 1 1
"43979" 7 7
"43980" 7 7
"43981" 7 7
"43982" 7 7
"43983" 7 7
"43984" 7 7
"43985" 1 1
"43986" 5 5
"43987" 7 7
"43988" 1 1
"43989" 1 1
"43990" 1 1
"43991" 7 7
"43992" 7 7
"43993" 1 1
"43994" 7 7
"43995" 1 1
"43996" 1 1
"43997" 7 7
"43998" 1 1
"43999" 1 1
"44000" 2 2
"44001" 5 5
"44002" 1 1
"44003" 1 1
"44004" 1 1
"44005" 6 6
"44006" 2 2
"44007" 1 1
"44008" 5 5
"44009" 7 7
"44010" 1 1
"44011" 1 1
"44012" 1 1
"44013" 2 2
"44014" 1 1
"44015" 1 1
"44016" 1 1
"44017" 1 1
"44018" 7 7
"44019" 1 1
"44020" 2 2
"44021" 1 1
"44022" 1 1
"44023" 1 1
"44024" 1 1
"44025" 2 2
"44026" 2 2
"44027" 1 1
"44028" 7 7
"44029" 1 1
"44030" 1 1
"44031" 1 1
"44032" 1 1
"44033" 1 1
"44034" 5 5
"44035" 1 1
"44036" 2 2
"44037" 7 7
"44038" 1 1
"44039" 1 1
"44040" 7 7
"44041" 1 1
"44042" 2 2
"44043" 1 1
"44044" 7 7
"44045" 1 1
"44046" 1 1
"44047" 1 1
"44048" 1 1
"44049" 1 1
"44050" 7 7
"44051" 5 5
"44052" 1 1
"44053" 1 1
"44054" 1 1
"44055" 7 7
"44056" 1 1
"44057" 1 1
"44058" 1 1
"44059" 1 1
"44060" 7 7
"44061" 2 2
"44062" 1 1
"44063" 1 1
"44064" 1 1
"44065" 7 7
"44066" 1 1
"44067" 1 1
"44068" 1 1
"44069" 1 1
"44070" 3 3
"44071" 7 7
"44072" 1 1
"44073" 1 1
"44074" 1 1
"44075" 1 1
"44076" 1 1
"44077" 2 2
"44078" 2 2
"44079" 1 1
"44080" 7 7
"44081" 1 1
"44082" 1 1
"44083" 7 7
"44084" 7 7
"44085" 7 7
"44086" 1 1
"44087" 1 1
"44088" 1 1
"44089" 7 7
"44090" 1 1
"44091" 1 1
"44092" 7 7
"44093" 7 7
"44094" 1 1
"44095" 6 6
"44096" 1 1
"44097" 1 1
"44098" 1 1
"44099" 7 7
"44100" 5 5
"44101" 1 1
"44102" 1 1
"44103" 7 7
"44104" 7 7
"44105" 7 7
"44106" 7 7
"44107" 1 1
"44108" 1 1
"44109" 1 1
"44110" 6 6
"44111" 1 1
"44112" 7 7
"44113" 5 5
"44114" 7 7
"44115" 1 1
"44116" 7 7
"44117" 1 1
"44118" 1 1
"44119" 7 7
"44120" 7 7
"44121" 1 1
"44122" 2 2
"44123" 1 1
"44124" 5 5
"44125" 2 2
"44126" 1 1
"44127" 7 7
"44128" 1 1
"44129" 1 1
"44130" 1 1
"44131" 1 1
"44132" 1 1
"44133" 1 1
"44134" 7 7
"44135" 7 7
"44136" 5 5
"44137" 3 3
"44138" 1 1
"44139" 1 1
"44140" 1 1
"44141" 7 7
"44142" 1 1
"44143" 7 7
"44144" 1 1
"44145" 7 7
"44146" 1 1
"44147" 1 1
"44148" 1 1
"44149" 1 1
"44150" 2 2
"44151" 5 5
"44152" 1 1
"44153" 1 1
"44154" 1 1
"44155" 1 1
"44156" 7 7
"44157" 5 5
"44158" 1 1
"44159" 5 5
"44160" 6 6
"44161" 1 1
"44162" 1 1
"44163" 1 1
"44164" 1 1
"44165" 7 7
"44166" 7 7
"44167" 1 1
"44168" 1 1
"44169" 2 2
"44170" 2 2
"44171" 1 1
"44172" 2 2
"44173" 2 2
"44174" 1 1
"44175" 2 2
"44176" 7 7
"44177" 1 1
"44178" 7 7
"44179" 2 2
"44180" 7 7
"44181" 1 1
"44182" 2 2
"44183" 1 1
"44184" 2 2
"44185" 1 1
"44186" 7 7
"44187" 1 1
"44188" 1 1
"44189" 1 1
"44190" 7 7
"44191" 7 7
"44192" 6 6
"44193" 1 1
"44194" 2 2
"44195" 1 1
"44196" 7 7
"44197" 7 7
"44198" 1 1
"44199" 4 4
"44200" 7 7
"44201" 1 1
"44202" 5 5
"44203" 1 1
"44204" 1 1
"44205" 1 1
"44206" 3 3
"44207" 1 1
"44208" 1 1
"44209" 5 5
"44210" 7 7
"44211" 7 7
"44212" 7 7
"44213" 7 7
"44214" 1 1
"44215" 7 7
"44216" 1 1
"44217" 1 1
"44218" 1 1
"44219" 2 2
"44220" 1 1
"44221" 1 1
"44222" 2 2
"44223" 1 1
"44224" 1 1
"44225" 5 5
"44226" 1 1
"44227" 7 7
"44228" 1 1
"44229" 7 7
"44230" 1 1
"44231" 7 7
"44232" 1 1
"44233" 1 1
"44234" 1 1
"44235" 1 1
"44236" 1 1
"44237" 7 7
"44238" 6 6
"44239" 7 7
"44240" 6 6
"44241" 7 7
"44242" 1 1
"44243" 1 1
"44244" 1 1
"44245" 7 7
"44246" 1 1
"44247" 1 1
"44248" 1 1
"44249" 1 1
"44250" 1 1
"44251" 1 1
"44252" 1 1
"44253" 1 1
"44254" 1 1
"44255" 7 7
"44256" 7 7
"44257" 1 1
"44258" 4 4
"44259" 7 7
"44260" 1 1
"44261" 7 7
"44262" 3 3
"44263" 1 1
"44264" 1 1
"44265" 1 1
"44266" 1 1
"44267" 1 1
"44268" 6 6
"44269" 7 7
"44270" 1 1
"44271" 2 2
"44272" 2 2
"44273" 7 7
"44274" 1 1
"44275" 1 1
"44276" 7 7
"44277" 7 7
"44278" 1 1
"44279" 1 1
"44280" 1 1
"44281" 1 1
"44282" 5 5
