"NSDUH_data.IRSEX" "NSDUH_data.CATAGE"
"48497" 2 1
"48498" 1 3
"48499" 2 4
"48500" 1 1
"48501" 2 4
"48502" 1 4
"48503" 2 1
"48504" 1 2
"48505" 2 1
"48506" 1 2
"48507" 2 4
"48508" 1 4
"48509" 2 1
"48510" 1 1
"48511" 1 3
"48512" 1 1
"48513" 2 4
"48514" 1 4
"48515" 2 2
"48516" 1 2
"48517" 2 1
"48518" 1 3
"48519" 1 4
"48520" 2 1
"48521" 2 4
"48522" 1 1
"48523" 1 3
"48524" 2 2
"48525" 2 4
"48526" 1 2
"48527" 2 4
"48528" 2 4
"48529" 1 4
"48530" 1 2
"48531" 2 2
"48532" 2 2
"48533" 1 4
"48534" 2 4
"48535" 1 1
"48536" 1 1
"48537" 1 4
"48538" 1 4
"48539" 1 2
"48540" 1 2
"48541" 1 2
"48542" 2 3
"48543" 1 2
"48544" 2 4
"48545" 1 2
"48546" 1 4
"48547" 2 1
"48548" 1 1
"48549" 2 1
"48550" 1 2
"48551" 2 4
"48552" 1 2
"48553" 1 4
"48554" 2 1
"48555" 2 1
"48556" 1 3
"48557" 1 4
"48558" 2 4
"48559" 1 1
"48560" 1 1
"48561" 2 1
"48562" 2 1
"48563" 2 3
"48564" 2 3
"48565" 1 2
"48566" 2 3
"48567" 1 3
"48568" 1 2
"48569" 1 4
"48570" 1 4
"48571" 1 2
"48572" 2 2
"48573" 2 2
"48574" 2 3
"48575" 2 2
"48576" 1 1
"48577" 1 4
"48578" 1 1
"48579" 1 4
"48580" 2 1
"48581" 1 4
"48582" 1 4
"48583" 1 3
"48584" 1 4
"48585" 1 4
"48586" 1 2
"48587" 2 2
"48588" 2 2
"48589" 2 2
"48590" 2 3
"48591" 1 2
"48592" 1 4
"48593" 1 3
"48594" 2 2
"48595" 2 2
"48596" 1 4
"48597" 1 1
"48598" 2 4
"48599" 1 3
"48600" 1 1
"48601" 1 1
"48602" 2 4
"48603" 1 4
"48604" 2 4
"48605" 2 2
"48606" 2 3
"48607" 1 1
"48608" 2 2
"48609" 2 1
"48610" 1 3
"48611" 2 1
"48612" 1 2
"48613" 1 2
"48614" 2 3
"48615" 1 4
"48616" 1 3
"48617" 1 1
"48618" 1 2
"48619" 1 2
"48620" 2 4
"48621" 2 3
"48622" 2 3
"48623" 1 2
"48624" 2 4
"48625" 1 4
"48626" 2 4
"48627" 1 4
"48628" 1 4
"48629" 1 4
"48630" 2 4
"48631" 1 1
"48632" 1 2
"48633" 2 2
"48634" 2 4
"48635" 1 4
"48636" 1 2
"48637" 1 4
"48638" 1 2
"48639" 1 2
"48640" 2 3
"48641" 1 4
"48642" 2 3
"48643" 2 3
"48644" 2 1
"48645" 2 2
"48646" 2 2
"48647" 2 2
"48648" 2 2
"48649" 1 4
"48650" 2 4
"48651" 2 4
"48652" 2 4
"48653" 2 4
"48654" 1 4
"48655" 2 4
"48656" 2 3
"48657" 1 1
"48658" 1 1
"48659" 1 1
"48660" 2 1
"48661" 2 1
"48662" 2 2
"48663" 1 1
"48664" 2 1
"48665" 1 2
"48666" 1 2
"48667" 2 3
"48668" 2 3
"48669" 1 3
"48670" 1 3
"48671" 2 1
"48672" 2 4
"48673" 2 4
"48674" 2 2
"48675" 2 2
"48676" 1 4
"48677" 1 2
"48678" 2 2
"48679" 2 3
"48680" 1 1
"48681" 2 2
"48682" 2 1
"48683" 1 3
"48684" 2 2
"48685" 1 1
"48686" 1 4
"48687" 1 2
"48688" 1 4
"48689" 2 4
"48690" 1 1
"48691" 1 4
"48692" 1 2
"48693" 2 1
"48694" 2 4
"48695" 1 4
"48696" 1 4
"48697" 1 2
"48698" 2 1
"48699" 2 3
"48700" 2 4
"48701" 2 1
"48702" 1 3
"48703" 1 4
"48704" 1 2
"48705" 1 3
"48706" 2 3
"48707" 2 4
"48708" 1 4
"48709" 1 2
"48710" 2 3
"48711" 2 4
"48712" 1 2
"48713" 1 4
"48714" 1 4
"48715" 2 1
"48716" 2 2
"48717" 1 2
"48718" 1 4
"48719" 1 4
"48720" 1 2
"48721" 2 1
"48722" 2 1
"48723" 2 4
"48724" 1 3
"48725" 1 2
"48726" 2 2
"48727" 2 1
"48728" 2 1
"48729" 1 2
"48730" 1 3
"48731" 2 4
"48732" 1 1
"48733" 1 1
"48734" 1 4
"48735" 2 4
"48736" 2 1
"48737" 1 4
"48738" 2 2
"48739" 2 2
"48740" 2 4
"48741" 2 2
"48742" 2 3
"48743" 2 1
"48744" 1 2
"48745" 1 3
"48746" 2 3
"48747" 2 4
"48748" 1 1
"48749" 2 2
"48750" 1 1
"48751" 1 2
"48752" 1 4
"48753" 2 3
"48754" 1 1
"48755" 1 4
"48756" 2 2
"48757" 2 4
"48758" 2 2
"48759" 2 2
"48760" 1 4
"48761" 1 4
"48762" 2 2
"48763" 2 3
"48764" 1 4
"48765" 2 4
"48766" 1 1
"48767" 1 1
"48768" 2 3
"48769" 1 1
"48770" 1 1
"48771" 2 4
"48772" 1 4
"48773" 1 4
"48774" 2 4
"48775" 2 2
"48776" 2 4
"48777" 2 4
"48778" 1 1
"48779" 1 1
"48780" 1 3
"48781" 1 4
"48782" 2 3
"48783" 2 4
"48784" 2 4
"48785" 2 1
"48786" 1 4
"48787" 1 1
"48788" 1 4
"48789" 2 2
"48790" 1 2
"48791" 1 4
"48792" 2 4
"48793" 1 1
"48794" 2 1
"48795" 1 3
"48796" 2 3
"48797" 1 2
"48798" 2 4
"48799" 2 4
"48800" 1 4
"48801" 2 4
"48802" 1 4
"48803" 1 1
"48804" 2 2
"48805" 2 2
"48806" 2 4
"48807" 1 4
"48808" 2 3
"48809" 2 4
"48810" 1 4
"48811" 2 4
"48812" 1 2
"48813" 2 2
"48814" 1 1
"48815" 1 4
"48816" 2 4
"48817" 2 4
"48818" 1 1
"48819" 1 2
"48820" 2 2
"48821" 2 4
"48822" 1 2
"48823" 1 2
"48824" 1 4
"48825" 1 2
"48826" 1 1
"48827" 1 4
"48828" 1 3
"48829" 1 1
"48830" 2 3
"48831" 2 4
"48832" 2 1
"48833" 1 4
"48834" 1 4
"48835" 1 1
"48836" 1 2
"48837" 1 2
"48838" 2 1
"48839" 2 4
"48840" 2 4
"48841" 1 3
"48842" 2 1
"48843" 2 2
"48844" 1 2
"48845" 1 4
"48846" 1 4
"48847" 1 2
"48848" 2 2
"48849" 1 4
"48850" 1 2
"48851" 2 2
"48852" 1 2
"48853" 1 3
"48854" 2 1
"48855" 1 4
"48856" 2 4
"48857" 2 4
"48858" 2 2
"48859" 1 4
"48860" 2 2
"48861" 1 2
"48862" 2 2
"48863" 1 1
"48864" 1 2
"48865" 1 2
"48866" 1 4
"48867" 2 2
"48868" 2 4
"48869" 2 4
"48870" 2 3
"48871" 2 4
"48872" 1 1
"48873" 1 4
"48874" 1 4
"48875" 1 1
"48876" 1 1
"48877" 2 2
"48878" 1 2
"48879" 2 4
"48880" 1 1
"48881" 2 2
"48882" 2 4
"48883" 2 1
"48884" 2 3
"48885" 2 3
"48886" 2 4
"48887" 1 4
"48888" 2 4
"48889" 1 2
"48890" 1 4
"48891" 2 2
"48892" 1 3
"48893" 2 2
"48894" 2 2
"48895" 2 4
"48896" 1 1
"48897" 2 2
"48898" 2 1
"48899" 1 3
"48900" 1 1
"48901" 2 4
"48902" 1 2
"48903" 1 2
"48904" 1 4
"48905" 2 4
"48906" 2 4
"48907" 2 2
"48908" 2 3
"48909" 2 4
"48910" 2 2
"48911" 2 2
"48912" 2 2
"48913" 1 3
"48914" 1 4
"48915" 1 4
"48916" 2 1
"48917" 1 2
"48918" 2 3
"48919" 1 1
"48920" 2 4
"48921" 1 4
"48922" 1 3
"48923" 1 3
"48924" 1 3
"48925" 2 4
"48926" 2 4
"48927" 1 4
"48928" 1 2
"48929" 2 4
"48930" 1 2
"48931" 2 3
"48932" 2 4
"48933" 1 1
"48934" 1 2
"48935" 2 2
"48936" 1 4
"48937" 2 3
"48938" 2 4
"48939" 2 1
"48940" 2 4
"48941" 2 2
"48942" 2 2
"48943" 1 1
"48944" 2 2
"48945" 2 4
"48946" 1 4
"48947" 2 3
"48948" 2 1
"48949" 1 1
"48950" 2 2
"48951" 1 4
"48952" 2 3
"48953" 1 2
"48954" 2 1
"48955" 1 1
"48956" 2 2
"48957" 2 2
"48958" 2 1
"48959" 1 1
"48960" 2 2
"48961" 1 3
"48962" 1 2
"48963" 1 1
"48964" 1 4
"48965" 2 4
"48966" 2 4
"48967" 2 4
"48968" 2 3
"48969" 1 2
"48970" 1 3
"48971" 1 2
"48972" 1 2
"48973" 1 4
"48974" 2 4
"48975" 1 3
"48976" 2 4
"48977" 1 1
"48978" 1 4
"48979" 1 4
"48980" 1 2
"48981" 1 4
"48982" 1 4
"48983" 1 4
"48984" 1 1
"48985" 2 1
"48986" 2 1
"48987" 1 4
"48988" 1 1
"48989" 2 4
"48990" 1 4
"48991" 1 1
"48992" 1 2
"48993" 2 1
"48994" 1 2
"48995" 1 3
"48996" 1 4
"48997" 2 1
"48998" 1 4
"48999" 2 3
"49000" 1 2
"49001" 2 4
"49002" 1 2
"49003" 1 1
"49004" 1 4
"49005" 1 4
"49006" 1 1
"49007" 2 1
"49008" 2 2
"49009" 2 4
"49010" 2 4
"49011" 2 4
"49012" 2 2
"49013" 1 4
"49014" 2 4
"49015" 2 4
"49016" 1 1
"49017" 1 2
"49018" 1 4
"49019" 2 4
"49020" 1 1
"49021" 1 4
"49022" 1 1
"49023" 2 4
"49024" 2 1
"49025" 1 1
"49026" 2 1
"49027" 2 2
"49028" 2 4
"49029" 1 3
"49030" 2 4
"49031" 2 4
"49032" 2 1
"49033" 1 1
"49034" 2 4
"49035" 2 4
"49036" 2 4
"49037" 2 1
"49038" 2 1
"49039" 2 4
"49040" 1 2
"49041" 1 2
"49042" 2 4
"49043" 1 4
"49044" 1 3
"49045" 2 4
"49046" 2 4
"49047" 1 2
"49048" 1 2
"49049" 1 1
"49050" 2 3
"49051" 1 4
"49052" 1 2
"49053" 2 4
"49054" 1 1
"49055" 2 2
"49056" 1 3
"49057" 1 4
"49058" 2 4
"49059" 1 1
"49060" 2 1
"49061" 1 3
"49062" 2 4
"49063" 1 4
"49064" 2 4
"49065" 2 3
"49066" 1 2
"49067" 2 3
"49068" 2 2
"49069" 2 4
"49070" 2 1
"49071" 1 2
"49072" 2 4
"49073" 2 4
"49074" 2 4
"49075" 2 4
"49076" 2 3
"49077" 1 2
"49078" 2 3
"49079" 1 4
"49080" 2 4
"49081" 2 1
"49082" 2 3
"49083" 1 3
"49084" 2 2
"49085" 2 2
"49086" 2 4
"49087" 2 4
"49088" 2 2
"49089" 2 3
"49090" 1 1
"49091" 1 4
"49092" 2 4
"49093" 2 1
"49094" 1 3
"49095" 2 4
"49096" 1 1
"49097" 2 2
"49098" 1 1
"49099" 2 2
"49100" 2 4
"49101" 1 3
"49102" 1 4
"49103" 2 4
"49104" 1 2
"49105" 1 1
"49106" 2 3
"49107" 1 2
"49108" 2 1
"49109" 2 3
"49110" 2 2
"49111" 1 2
"49112" 1 4
"49113" 1 1
"49114" 2 2
"49115" 1 3
"49116" 2 1
"49117" 1 3
"49118" 1 4
"49119" 2 1
"49120" 1 4
"49121" 1 1
"49122" 2 4
"49123" 1 4
"49124" 2 3
"49125" 1 2
"49126" 2 1
"49127" 2 2
"49128" 2 4
"49129" 1 1
"49130" 2 2
"49131" 1 2
"49132" 1 4
"49133" 1 4
"49134" 1 1
"49135" 1 4
"49136" 2 3
"49137" 1 1
"49138" 1 4
"49139" 2 2
"49140" 2 2
"49141" 1 4
"49142" 1 4
"49143" 2 1
"49144" 1 3
"49145" 2 2
"49146" 1 1
"49147" 1 1
"49148" 1 2
"49149" 2 2
"49150" 1 3
"49151" 1 1
"49152" 2 4
"49153" 1 2
"49154" 1 4
"49155" 2 4
"49156" 1 4
"49157" 1 2
"49158" 2 1
"49159" 2 4
"49160" 2 1
"49161" 2 2
"49162" 1 1
"49163" 1 2
"49164" 1 1
"49165" 2 4
"49166" 2 2
"49167" 2 4
"49168" 1 2
"49169" 1 1
"49170" 1 4
"49171" 2 2
"49172" 2 4
"49173" 1 4
"49174" 1 3
"49175" 2 2
"49176" 1 1
"49177" 1 3
"49178" 2 4
"49179" 2 2
"49180" 2 4
"49181" 2 4
"49182" 2 1
"49183" 1 4
"49184" 2 4
"49185" 2 4
"49186" 2 2
"49187" 2 3
"49188" 2 3
"49189" 1 1
"49190" 1 2
"49191" 1 3
"49192" 2 2
"49193" 2 1
"49194" 1 4
"49195" 1 1
"49196" 2 3
"49197" 2 1
"49198" 2 2
"49199" 2 4
"49200" 2 4
"49201" 1 4
"49202" 1 4
"49203" 1 2
"49204" 1 1
"49205" 1 2
"49206" 1 4
"49207" 1 2
"49208" 1 2
"49209" 1 2
"49210" 2 3
"49211" 2 2
"49212" 2 2
"49213" 2 4
"49214" 1 4
"49215" 1 3
"49216" 1 4
"49217" 2 4
"49218" 1 4
"49219" 2 3
"49220" 1 4
"49221" 1 3
"49222" 1 2
"49223" 2 1
"49224" 1 3
"49225" 1 1
"49226" 2 2
"49227" 1 3
"49228" 1 2
"49229" 1 3
"49230" 2 2
"49231" 1 2
"49232" 2 2
"49233" 2 2
"49234" 1 3
"49235" 1 3
"49236" 2 1
"49237" 2 4
"49238" 1 2
"49239" 1 2
"49240" 2 3
"49241" 2 4
"49242" 2 3
"49243" 1 1
"49244" 1 3
"49245" 2 4
"49246" 2 1
"49247" 1 1
"49248" 2 4
"49249" 2 4
"49250" 1 3
"49251" 2 4
"49252" 1 2
"49253" 2 4
"49254" 1 2
"49255" 2 1
"49256" 1 1
"49257" 2 1
"49258" 2 1
"49259" 2 4
"49260" 2 4
"49261" 1 1
"49262" 2 2
"49263" 1 3
"49264" 2 2
"49265" 1 2
"49266" 1 4
"49267" 1 1
"49268" 1 1
"49269" 1 3
"49270" 2 4
"49271" 1 4
"49272" 2 2
"49273" 1 2
"49274" 2 1
"49275" 2 3
"49276" 1 1
"49277" 2 3
"49278" 2 4
"49279" 1 3
"49280" 1 2
"49281" 2 4
"49282" 1 4
"49283" 1 3
"49284" 2 3
"49285" 1 4
"49286" 2 1
"49287" 1 2
"49288" 2 4
"49289" 1 4
"49290" 2 3
"49291" 1 4
"49292" 1 2
"49293" 1 3
"49294" 2 2
"49295" 2 4
"49296" 1 2
"49297" 2 2
"49298" 1 3
"49299" 2 4
"49300" 1 2
"49301" 2 2
"49302" 2 2
"49303" 2 1
"49304" 1 2
"49305" 1 2
"49306" 2 2
"49307" 2 4
"49308" 1 1
"49309" 2 1
"49310" 2 4
"49311" 2 3
"49312" 1 1
"49313" 2 3
"49314" 1 2
"49315" 2 2
"49316" 1 2
"49317" 2 4
"49318" 2 2
"49319" 2 2
"49320" 1 2
"49321" 2 2
"49322" 2 4
"49323" 2 4
"49324" 2 4
"49325" 1 2
"49326" 2 3
"49327" 2 4
"49328" 1 3
"49329" 2 3
"49330" 1 4
"49331" 2 3
"49332" 1 4
"49333" 2 3
"49334" 2 1
"49335" 1 2
"49336" 1 2
"49337" 2 2
"49338" 2 4
"49339" 2 4
"49340" 2 2
"49341" 2 1
"49342" 1 2
"49343" 2 4
"49344" 1 3
"49345" 1 3
"49346" 1 1
"49347" 1 4
"49348" 2 2
"49349" 2 2
"49350" 2 3
"49351" 1 3
"49352" 2 2
"49353" 2 4
"49354" 1 2
"49355" 1 2
"49356" 2 3
"49357" 1 3
"49358" 1 1
"49359" 1 4
"49360" 2 3
"49361" 2 4
"49362" 2 1
"49363" 2 4
"49364" 2 2
"49365" 1 3
"49366" 1 4
"49367" 1 2
"49368" 1 4
"49369" 2 1
"49370" 1 4
"49371" 2 3
"49372" 1 4
"49373" 2 4
"49374" 2 4
"49375" 2 1
"49376" 1 2
"49377" 1 1
"49378" 1 2
"49379" 1 2
"49380" 1 2
"49381" 1 4
"49382" 1 4
"49383" 2 1
"49384" 1 2
"49385" 1 1
"49386" 2 3
"49387" 1 2
"49388" 2 4
"49389" 2 4
"49390" 2 1
"49391" 2 2
"49392" 2 4
"49393" 2 2
"49394" 1 2
"49395" 2 2
"49396" 1 4
"49397" 1 2
"49398" 2 4
"49399" 2 2
"49400" 2 1
"49401" 2 3
"49402" 2 2
"49403" 1 3
"49404" 1 3
"49405" 1 3
"49406" 2 2
"49407" 1 1
"49408" 1 4
"49409" 1 4
"49410" 1 4
"49411" 2 4
"49412" 1 2
"49413" 1 1
"49414" 2 4
"49415" 1 4
"49416" 2 1
"49417" 2 3
"49418" 2 4
"49419" 2 3
"49420" 1 1
"49421" 2 4
"49422" 2 4
"49423" 1 4
"49424" 1 4
"49425" 1 4
"49426" 2 3
"49427" 2 4
"49428" 1 1
"49429" 2 2
"49430" 1 1
"49431" 2 4
"49432" 1 1
"49433" 2 1
"49434" 1 2
"49435" 1 1
"49436" 2 3
"49437" 2 4
"49438" 2 2
"49439" 1 1
"49440" 2 4
"49441" 1 2
"49442" 2 2
"49443" 1 2
"49444" 2 4
"49445" 1 4
"49446" 1 2
"49447" 2 3
"49448" 1 4
"49449" 1 2
"49450" 1 4
"49451" 1 1
"49452" 2 3
"49453" 2 2
"49454" 1 1
"49455" 2 1
"49456" 1 4
"49457" 2 4
"49458" 2 1
"49459" 2 2
"49460" 1 3
"49461" 1 1
"49462" 2 1
"49463" 2 1
"49464" 2 3
"49465" 1 3
"49466" 2 1
"49467" 1 4
"49468" 2 2
"49469" 2 2
"49470" 2 1
"49471" 2 4
"49472" 1 3
"49473" 1 3
"49474" 1 2
"49475" 1 1
"49476" 2 4
"49477" 1 1
"49478" 1 2
"49479" 2 3
"49480" 1 4
"49481" 2 2
"49482" 2 2
"49483" 2 3
"49484" 1 2
"49485" 2 3
"49486" 2 3
"49487" 1 4
"49488" 1 3
"49489" 2 3
"49490" 2 1
"49491" 2 4
"49492" 2 4
"49493" 1 3
"49494" 2 1
"49495" 2 4
"49496" 1 1
"49497" 1 2
"49498" 1 4
"49499" 1 2
"49500" 2 3
"49501" 1 4
"49502" 2 3
"49503" 1 3
"49504" 2 2
"49505" 1 2
"49506" 1 2
"49507" 1 2
"49508" 1 1
"49509" 2 1
"49510" 1 2
"49511" 2 1
"49512" 2 1
"49513" 1 2
"49514" 1 3
"49515" 1 2
"49516" 2 4
"49517" 2 4
"49518" 1 3
"49519" 2 2
"49520" 1 2
"49521" 2 4
"49522" 2 2
"49523" 2 2
"49524" 2 1
"49525" 2 3
"49526" 1 1
"49527" 2 4
"49528" 2 4
"49529" 1 2
"49530" 2 2
"49531" 2 4
"49532" 2 4
"49533" 2 3
"49534" 2 2
"49535" 1 2
"49536" 2 1
"49537" 2 2
"49538" 1 2
"49539" 2 3
"49540" 1 4
"49541" 2 1
"49542" 1 2
"49543" 2 1
"49544" 2 1
"49545" 1 1
"49546" 1 3
"49547" 2 4
"49548" 2 3
"49549" 2 4
"49550" 2 3
"49551" 2 2
"49552" 2 4
"49553" 1 1
"49554" 2 2
"49555" 1 1
"49556" 2 4
"49557" 2 4
"49558" 2 4
"49559" 1 4
"49560" 2 3
"49561" 2 4
"49562" 1 4
"49563" 1 3
"49564" 2 2
"49565" 1 2
"49566" 2 2
"49567" 1 4
"49568" 1 2
"49569" 1 1
"49570" 1 2
"49571" 2 2
"49572" 2 2
"49573" 1 2
"49574" 1 4
"49575" 2 2
"49576" 2 4
"49577" 2 2
"49578" 2 4
"49579" 2 1
"49580" 2 1
"49581" 1 2
"49582" 1 3
"49583" 1 2
"49584" 2 1
"49585" 1 1
"49586" 1 1
"49587" 1 1
"49588" 1 2
"49589" 1 3
"49590" 1 2
"49591" 2 1
"49592" 1 4
"49593" 2 4
"49594" 1 3
"49595" 2 4
"49596" 2 1
"49597" 2 2
"49598" 2 1
"49599" 2 4
"49600" 1 1
"49601" 2 2
"49602" 2 4
"49603" 2 1
"49604" 2 1
"49605" 2 1
"49606" 1 1
"49607" 2 3
"49608" 2 4
"49609" 2 4
"49610" 1 3
"49611" 1 4
"49612" 1 2
"49613" 1 1
"49614" 2 4
"49615" 2 4
"49616" 1 3
"49617" 1 2
"49618" 2 3
"49619" 2 2
"49620" 1 2
"49621" 1 1
"49622" 1 2
"49623" 2 4
"49624" 1 1
"49625" 2 4
"49626" 2 3
"49627" 1 3
"49628" 1 1
"49629" 1 2
"49630" 2 4
"49631" 1 4
"49632" 2 4
"49633" 1 4
"49634" 1 2
"49635" 2 1
"49636" 1 1
"49637" 1 2
"49638" 1 2
"49639" 1 4
"49640" 2 3
"49641" 1 3
"49642" 1 1
"49643" 1 2
"49644" 2 4
"49645" 1 1
"49646" 1 4
"49647" 2 4
"49648" 1 4
"49649" 2 4
"49650" 2 2
"49651" 2 1
"49652" 1 3
"49653" 1 4
"49654" 2 1
"49655" 2 4
"49656" 2 1
"49657" 1 2
"49658" 1 2
"49659" 1 2
"49660" 1 1
"49661" 1 2
"49662" 1 3
"49663" 1 4
"49664" 2 4
"49665" 2 3
"49666" 1 4
"49667" 1 4
"49668" 1 3
"49669" 1 1
"49670" 1 2
"49671" 1 2
"49672" 2 1
"49673" 1 4
"49674" 2 4
"49675" 2 4
"49676" 1 1
"49677" 1 4
"49678" 1 1
"49679" 2 3
"49680" 2 4
"49681" 2 4
"49682" 2 3
"49683" 2 4
"49684" 2 1
"49685" 1 1
"49686" 1 2
"49687" 2 4
"49688" 1 3
"49689" 2 4
"49690" 1 2
"49691" 1 3
"49692" 2 4
"49693" 2 3
"49694" 1 1
"49695" 1 2
"49696" 1 1
"49697" 1 1
"49698" 1 1
"49699" 1 4
"49700" 2 2
"49701" 1 2
"49702" 1 4
"49703" 2 2
"49704" 2 4
"49705" 2 1
"49706" 2 3
"49707" 2 1
"49708" 2 3
"49709" 1 2
"49710" 2 2
"49711" 1 2
"49712" 1 4
"49713" 2 2
"49714" 1 1
"49715" 1 1
"49716" 2 2
"49717" 1 3
"49718" 2 4
"49719" 1 1
"49720" 2 4
"49721" 2 2
"49722" 1 1
"49723" 2 4
"49724" 1 1
"49725" 2 3
"49726" 2 4
"49727" 1 4
"49728" 1 3
"49729" 1 4
"49730" 2 1
"49731" 1 2
"49732" 1 2
"49733" 2 4
"49734" 2 1
"49735" 1 1
"49736" 2 4
"49737" 2 3
"49738" 2 3
"49739" 2 3
"49740" 2 2
"49741" 1 4
"49742" 2 2
"49743" 2 4
"49744" 2 4
"49745" 2 1
"49746" 2 3
"49747" 1 2
"49748" 2 3
"49749" 1 4
"49750" 2 4
"49751" 1 2
"49752" 2 4
"49753" 1 4
"49754" 1 1
"49755" 2 4
"49756" 1 1
"49757" 2 1
"49758" 1 4
"49759" 2 3
"49760" 1 1
"49761" 1 2
"49762" 2 3
"49763" 2 1
"49764" 2 4
"49765" 2 4
"49766" 1 1
"49767" 2 4
"49768" 1 1
"49769" 1 3
"49770" 2 4
"49771" 2 1
"49772" 2 4
"49773" 2 4
"49774" 2 2
"49775" 1 2
"49776" 1 4
"49777" 1 1
"49778" 1 3
"49779" 2 1
"49780" 2 2
"49781" 1 1
"49782" 2 2
"49783" 1 1
"49784" 2 2
"49785" 1 4
"49786" 1 1
"49787" 1 4
"49788" 2 2
"49789" 2 4
"49790" 2 3
"49791" 2 1
"49792" 1 3
"49793" 1 3
"49794" 2 1
"49795" 2 1
"49796" 1 2
"49797" 2 3
"49798" 2 3
"49799" 1 4
"49800" 2 3
"49801" 2 1
"49802" 1 1
"49803" 1 2
"49804" 1 2
"49805" 1 1
"49806" 2 4
"49807" 1 4
"49808" 2 4
"49809" 1 2
"49810" 2 1
"49811" 1 2
"49812" 2 3
"49813" 2 2
"49814" 2 1
"49815" 1 1
"49816" 2 1
"49817" 1 4
"49818" 2 1
"49819" 1 1
"49820" 2 1
"49821" 2 4
"49822" 1 4
"49823" 1 1
"49824" 1 1
"49825" 1 4
"49826" 2 3
"49827" 2 2
"49828" 1 1
"49829" 1 4
"49830" 1 2
"49831" 1 1
"49832" 2 3
"49833" 1 3
"49834" 2 4
"49835" 2 4
"49836" 2 1
"49837" 2 2
"49838" 1 4
"49839" 2 3
"49840" 1 4
"49841" 1 2
"49842" 2 3
"49843" 1 3
"49844" 1 1
"49845" 2 4
"49846" 1 2
"49847" 2 1
"49848" 1 3
"49849" 2 1
"49850" 1 2
"49851" 1 4
"49852" 2 4
"49853" 1 1
"49854" 1 4
"49855" 2 2
"49856" 1 1
"49857" 2 1
"49858" 2 4
"49859" 1 4
"49860" 1 4
"49861" 2 1
"49862" 1 1
"49863" 1 1
"49864" 2 4
"49865" 1 1
"49866" 1 2
"49867" 2 4
"49868" 1 2
"49869" 1 4
"49870" 1 4
"49871" 1 3
"49872" 2 4
"49873" 1 2
"49874" 1 1
"49875" 2 4
"49876" 1 4
"49877" 1 2
"49878" 2 2
"49879" 1 1
"49880" 2 2
"49881" 1 4
"49882" 2 3
"49883" 2 3
"49884" 1 2
"49885" 1 2
"49886" 2 1
"49887" 1 4
"49888" 1 1
"49889" 2 4
"49890" 2 1
"49891" 1 4
"49892" 1 4
"49893" 1 2
"49894" 2 1
"49895" 1 1
"49896" 2 2
"49897" 1 2
"49898" 1 1
"49899" 2 2
"49900" 2 1
"49901" 2 2
"49902" 2 1
"49903" 1 3
"49904" 2 1
"49905" 2 3
"49906" 2 4
"49907" 2 2
"49908" 1 4
"49909" 2 4
"49910" 1 2
"49911" 1 4
"49912" 1 4
"49913" 1 3
"49914" 1 2
"49915" 2 2
"49916" 2 4
"49917" 1 1
"49918" 1 4
"49919" 2 1
"49920" 1 2
"49921" 2 2
"49922" 1 4
"49923" 2 2
"49924" 2 4
"49925" 1 2
"49926" 2 2
"49927" 2 3
"49928" 1 2
"49929" 1 3
"49930" 2 4
"49931" 2 4
"49932" 2 4
"49933" 2 4
"49934" 2 3
"49935" 2 1
"49936" 2 4
"49937" 2 1
"49938" 2 4
"49939" 2 2
"49940" 1 2
"49941" 2 1
"49942" 2 3
"49943" 2 4
"49944" 2 1
"49945" 1 3
"49946" 1 1
"49947" 2 1
"49948" 2 4
"49949" 2 3
"49950" 2 1
"49951" 2 4
"49952" 1 1
"49953" 2 4
"49954" 1 2
"49955" 2 4
"49956" 2 4
"49957" 1 4
"49958" 2 4
"49959" 2 2
"49960" 1 2
"49961" 1 4
"49962" 2 2
"49963" 2 2
"49964" 2 4
"49965" 2 4
"49966" 2 2
"49967" 2 2
"49968" 2 1
"49969" 1 4
"49970" 2 1
"49971" 1 2
"49972" 2 1
"49973" 1 4
"49974" 2 4
"49975" 2 3
"49976" 2 4
"49977" 2 1
"49978" 2 3
"49979" 1 4
"49980" 1 2
"49981" 2 4
"49982" 2 4
"49983" 1 2
"49984" 1 4
"49985" 1 4
"49986" 2 4
"49987" 2 3
"49988" 1 2
"49989" 2 1
"49990" 2 3
"49991" 2 1
"49992" 1 4
"49993" 2 1
"49994" 2 2
"49995" 1 4
"49996" 1 2
"49997" 2 4
"49998" 2 2
"49999" 1 1
"50000" 1 4
"50001" 2 1
"50002" 2 2
"50003" 2 2
"50004" 2 3
"50005" 2 4
"50006" 2 2
"50007" 2 1
"50008" 2 4
"50009" 1 4
"50010" 2 4
"50011" 1 1
"50012" 1 2
"50013" 1 3
"50014" 1 1
"50015" 2 4
"50016" 2 4
"50017" 2 2
"50018" 2 4
"50019" 1 3
"50020" 1 4
"50021" 1 4
"50022" 2 4
"50023" 1 2
"50024" 2 2
"50025" 2 2
"50026" 1 3
"50027" 2 3
"50028" 2 1
"50029" 2 3
"50030" 1 3
"50031" 2 4
"50032" 1 2
"50033" 2 2
"50034" 1 1
"50035" 2 1
"50036" 1 1
"50037" 1 4
"50038" 2 1
"50039" 1 2
"50040" 2 2
"50041" 1 2
"50042" 1 3
"50043" 2 2
"50044" 2 4
"50045" 2 4
"50046" 1 4
"50047" 2 1
"50048" 2 1
